condition_id,data_source,coding_system,code_matching_pattern
chron_diab,DPIN,ATC,A10%
chron_diab,HOSP,ICD-10,E10%
chron_diab,HOSP,ICD-10,E11%
chron_diab,HOSP,ICD-10,E13%
chron_diab,HOSP,ICD-10,E14%
chron_diab,HOSP,ICD-10,G590%
chron_diab,HOSP,ICD-10,G632%
chron_diab,HOSP,ICD-10,H280%
chron_diab,HOSP,ICD-10,H360%
chron_diab,HOSP,ICD-10,M142%
chron_diab,HOSP,ICD-10,M146%
chron_diab,HOSP,ICD-10,N083%
chron_diab,HOSP,ICD-10,O24%
chron_diab,HOSP,ICD-9,249%
chron_diab,PHYS,ICD-9,249
chron_diab,HOSP,ICD-9,250%
chron_diab,PHYS,ICD-9,250
chron_diab,HOSP,ICD-9,6480%
chron_card,HOSP,ICD-10,I05*,Rheumatic mitral valve diseases
chron_card,HOSP,ICD-10,I06*,Rheumatic aortic valve diseases
chron_card,HOSP,ICD-10,I07*,Rheumatic tricuspid valve diseases
chron_card,HOSP,ICD-10,I08*,Multiple valve diseases
chron_card,HOSP,ICD-10,I09*,Other rheumatic heart diseases
chron_card,HOSP,ICD-10,I11*,Hypertensive heart disease
chron_card,HOSP,ICD-10,I13*,Hypertensive heart and renal disease
chron_card,HOSP,ICD-10,I2*,Ischaemic heart diseases & Pulmonary heart disease and diseases of pulmonary circulation
chron_card,HOSP,ICD-10,I34*,Nonrheumatic mitral valve disorders
chron_card,HOSP,ICD-10,I35*,Nonrheumatic aortic valve disorders
chron_card,HOSP,ICD-10,I36*,Nonrheumatic tricuspid valve disorders
chron_card,HOSP,ICD-10,I37*,Pulmonary valve disorders
chron_card,HOSP,ICD-10,I42*,Cardiomyopathy
chron_card,HOSP,ICD-10,I43*,Cardiomyopathy in diseases classified elsewhere
chron_card,HOSP,ICD-10,I44*,Atrioventricular and left bundle-branch block
chron_card,HOSP,ICD-10,I45*,Other conduction disorders
chron_card,HOSP,ICD-10,I46*,Cardiac arrest
chron_card,HOSP,ICD-10,I47*,Paroxysmal tachycardia
chron_card,HOSP,ICD-10,I48*,Atrial fibrillation and flutter
chron_card,HOSP,ICD-10,I49*,Other cardiac arrhythmias
chron_card,HOSP,ICD-10,I50*,Heart failure
chron_card,HOSP,ICD-10,I51*,Complications and ill-defined descriptions of heart disease
chron_card,HOSP,ICD-10,I52*,Other heart disorders in diseases classified elsewhere
chron_card,HOSP,ICD-10,I60*,Subarachnoid haemorrhage
chron_card,HOSP,ICD-10,I61*,Intracerebral haemorrhage
chron_card,HOSP,ICD-10,I62*,Other nontraumatic intracranial haemorrhage
chron_card,HOSP,ICD-10,I63*,Cerebral infarction
